H,S,V,label
0,4,255,W
3,3,207,W
2,0,255,W
0,0,246,W
4,1,255,W
2,0,255,W
0,0,255,W
0,13,255,W
0,0,255,W
10,22,255,W
0,0,247,W
0,0,253,W
4,0,221,W
1,0,233,W
0,0,249,W
5,7,226,W
0,13,255,W
0,7,255,W
0,4,225,W
0,4,255,W
5,1,255,W
11,0,255,W
3,0,238,W
6,30,255,W
0,0,255,W
4,23,255,W
0,0,242,W
0,17,207,W
3,14,255,W
0,0,255,W
0,0,248,W
0,48,255,W
0,0,248,W
1,2,255,W
0,0,255,W
4,2,200,W
4,0,219,W
0,0,255,W
3,33,252,W
4,7,233,W
0,0,255,W
5,0,255,W
0,0,232,W
0,2,255,W
0,3,255,W
7,31,255,W
3,0,255,W
0,0,238,W
3,0,238,W
3,0,255,W
0,38,210,W
4,0,247,W
0,18,255,W
0,8,234,W
6,0,255,W
1,0,255,W
2,3,216,W
0,21,255,W
0,0,255,W
12,17,242,W
0,0,255,W
6,5,242,W
0,39,255,W
7,8,255,W
0,14,255,W
0,0,253,W
0,52,255,W
8,48,251,W
1,0,246,W
0,2,255,W
0,0,255,W
2,31,250,W
0,22,239,W
0,0,251,W
8,8,255,W
5,0,239,W
0,0,202,W
4,0,255,W
0,14,242,W
0,0,255,W
0,1,250,W
0,0,255,W
7,0,255,W
3,0,243,W
1,10,255,W
2,0,255,W
0,0,255,W
2,0,242,W
0,3,255,W
4,0,253,W
0,0,250,W
0,0,255,W
0,17,255,W
0,17,219,W
0,1,228,W
1,0,227,W
0,0,255,W
5,8,250,W
4,0,244,W
0,32,255,W
31,255,253,Y
23,255,252,Y
21,231,242,Y
33,231,255,Y
27,255,234,Y
29,255,255,Y
24,215,255,Y
31,236,251,Y
22,226,255,Y
16,251,255,Y
21,236,255,Y
23,233,255,Y
20,255,255,Y
19,219,255,Y
30,255,252,Y
21,253,255,Y
22,231,241,Y
24,255,255,Y
30,242,247,Y
30,255,235,Y
27,255,241,Y
26,224,255,Y
24,241,237,Y
25,246,255,Y
21,219,255,Y
23,233,229,Y
28,255,254,Y
32,254,255,Y
19,255,221,Y
26,255,216,Y
15,255,243,Y
16,255,255,Y
22,250,247,Y
30,244,255,Y
15,241,255,Y
25,244,255,Y
23,255,255,Y
25,255,240,Y
23,245,244,Y
27,255,255,Y
26,255,254,Y
21,255,255,Y
24,235,255,Y
33,255,255,Y
33,242,252,Y
22,255,255,Y
20,223,255,Y
32,255,255,Y
28,247,209,Y
25,243,255,Y
28,255,234,Y
16,255,255,Y
29,200,255,Y
28,255,255,Y
27,231,255,Y
11,220,255,Y
18,250,255,Y
28,255,225,Y
33,227,255,Y
29,255,255,Y
20,251,255,Y
23,228,255,Y
17,255,243,Y
21,225,255,Y
18,251,255,Y
19,255,250,Y
31,255,255,Y
23,239,254,Y
25,242,217,Y
20,229,255,Y
34,255,239,Y
19,255,255,Y
22,255,227,Y
26,255,255,Y
27,236,255,Y
21,255,255,Y
27,248,255,Y
17,255,255,Y
23,231,232,Y
24,255,255,Y
26,255,255,Y
28,251,255,Y
26,255,255,Y
21,243,253,Y
22,255,243,Y
17,255,228,Y
30,255,255,Y
23,237,255,Y
23,255,249,Y
26,225,247,Y
19,250,250,Y
26,255,242,Y
20,248,255,Y
27,235,251,Y
28,248,255,Y
26,246,230,Y
21,255,243,Y
21,232,255,Y
30,255,246,Y
27,255,255,Y
7,255,255,R
2,255,255,R
0,253,242,R
0,254,255,R
0,255,255,R
6,255,255,R
0,255,238,R
5,229,239,R
0,255,255,R
5,243,255,R
0,247,244,R
0,255,227,R
2,251,255,R
0,243,255,R
0,255,235,R
0,254,251,R
7,243,239,R
0,255,253,R
7,251,255,R
0,255,246,R
0,249,251,R
6,237,240,R
0,255,237,R
0,242,249,R
0,255,246,R
8,228,248,R
0,240,255,R
0,244,255,R
0,250,255,R
0,246,255,R
0,251,241,R
4,241,255,R
0,255,240,R
5,255,255,R
0,255,238,R
